x,y,z
-3.0,1.8,0
-2.9916,1.8,-0.081
-2.9916,1.8,0.081
-2.98945,1.666162,0
-2.985,1.92195,0
-2.985,1.92195,0
-2.98118,1.667844,-0.081
-2.98118,1.667844,0.081
-2.97669,1.920243,-0.081
-2.97669,1.920243,0.081
-2.9688,1.8,-0.144
-2.9688,1.8,0.144
-2.95871,1.672406,-0.144
-2.95871,1.672406,0.144
-2.9576,1.5348,0
-2.9576,1.5348,0
-2.95412,1.915609,-0.144
-2.95412,1.915609,0.144
-2.94969,1.53779,-0.081
-2.94969,1.53779,0.081
-2.94,2.0196,0
-2.9352,1.8,-0.189
-2.9352,1.8,0.189
-2.93196,2.016526,0.081
-2.93196,2.016526,-0.081
-2.92823,1.545907,-0.144
-2.92823,1.545907,0.144
-2.92561,1.679131,-0.189
-2.92561,1.679131,0.189
-2.92087,1.908779,-0.189
-2.92087,1.908779,0.189
-2.91013,2.008181,-0.144
-2.91013,2.008181,0.144
-2.90415,1.406137,0
-2.90415,1.406137,0
-2.89685,1.410135,0.081
-2.89685,1.410135,-0.081
-2.8966,1.557869,-0.189
-2.8966,1.557869,0.189
-2.8944,1.8,-0.216
-2.8944,1.8,0.216
-2.88542,1.687296,-0.216
-2.88542,1.687296,0.216
-2.88049,1.900487,-0.216
-2.88049,1.900487,0.216
-2.87797,1.995883,-0.189
-2.87797,1.995883,0.189
-2.87702,1.420985,-0.144
-2.87702,1.420985,0.144
-2.865,2.09565,0
-2.8582,1.572394,0.216
-2.8582,1.572394,-0.216
-2.85743,2.091511,-0.081
-2.85743,2.091511,0.081
-2.85,1.8,-0.225
-2.85,1.8,0.225
-2.84781,1.436974,0.189
-2.84781,1.436974,-0.189
-2.84168,1.696181,0.225
-2.84168,1.696181,-0.225
-2.83891,1.98095,-0.216
-2.83891,1.98095,0.216
-2.83689,2.080276,-0.144
-2.83689,2.080276,0.144
-2.83655,1.891463,-0.225
-2.83655,1.891463,0.225
-2.8288,1.2804,0
-2.82233,1.285171,-0.081
-2.82233,1.285171,0.081
-2.8164,1.5882,-0.225
-2.8164,1.5882,0.225
-2.81233,1.45639,0.216
-2.81233,1.45639,-0.216
-2.80662,2.06372,-0.189
-2.80662,2.06372,0.189
-2.8056,1.8,-0.216
-2.8056,1.8,0.216
-2.80476,1.298122,-0.144
-2.80476,1.298122,0.144
-2.79793,1.705067,-0.216
-2.79793,1.705067,0.216
-2.7964,1.9647,0.225
-2.7964,1.9647,-0.225
-2.79261,1.882438,-0.216
-2.79261,1.882438,0.216
-2.77886,1.317206,-0.189
-2.77886,1.317206,0.189
-2.77461,1.604006,0.216
-2.77461,1.604006,-0.216
-2.77373,1.477519,0.225
-2.77373,1.477519,-0.225
-2.76985,2.043616,-0.216
-2.76985,2.043616,0.216
-2.7648,1.8,-0.189
-2.7648,1.8,0.189
-2.76,2.1528,0
-2.76,2.1528,0
-2.75774,1.713232,-0.189
-2.75774,1.713232,0.189
-2.75389,1.94845,-0.216
-2.75389,1.94845,0.216
-2.75312,2.147861,-0.081
-2.75312,2.147861,0.081
-2.75223,1.874146,-0.189
-2.75223,1.874146,0.189
-2.74742,1.340381,-0.216
-2.74742,1.340381,0.216
-2.7362,1.618531,-0.189
-2.7362,1.618531,0.189
-2.73512,1.498648,0.216
-2.73512,1.498648,-0.216
-2.73446,2.134454,-0.144
-2.73446,2.134454,0.144
-2.73125,1.157813,0
-2.73125,1.157813,0
-2.7312,1.8,-0.144
-2.7312,1.8,0.144
-2.72985,2.021737,-0.225
-2.72985,2.021737,0.225
-2.72583,1.163194,0.081
-2.72583,1.163194,-0.081
-2.72464,1.719956,-0.144
-2.72464,1.719956,0.144
-2.71898,1.867316,-0.144
-2.71898,1.867316,0.144
-2.71484,1.933517,-0.189
-2.71484,1.933517,0.189
-2.7132,1.3656,-0.225
-2.7132,1.3656,0.225
-2.7111,1.1778,-0.144
-2.7111,1.1778,0.144
-2.7084,1.8,-0.081
-2.7084,1.8,0.081
-2.70695,2.114698,-0.189
-2.70695,2.114698,0.189
-2.70457,1.630493,-0.144
-2.70457,1.630493,0.144
-2.70218,1.724519,-0.081
-2.70218,1.724519,0.081
-2.7,1.8,0
-2.69964,1.518063,0.189
-2.69964,1.518063,-0.189
-2.69641,1.862682,-0.081
-2.69641,1.862682,0.081
-2.6939,1.7262,0
-2.68985,1.999859,-0.216
-2.68985,1.999859,0.216
-2.6894,1.199325,-0.189
-2.6894,1.199325,0.189
-2.6881,1.860975,0
-2.6881,1.860975,0
-2.68311,1.63861,-0.081
-2.68311,1.63861,0.081
-2.68267,1.921219,-0.144
-2.68267,1.921219,0.144
-2.67898,1.390819,-0.216
-2.67898,1.390819,0.216
-2.6752,1.6416,0
-2.6752,1.6416,0
-2.67355,2.090707,-0.216
-2.67355,2.090707,0.216
-2.67043,1.534053,-0.144
-2.67043,1.534053,0.144
-2.66305,1.225463,-0.216
-2.66305,1.225463,0.216
-2.66084,1.912874,0.081
-2.66084,1.912874,-0.081
-2.65309,1.979755,-0.189
-2.65309,1.979755,0.189
-2.6528,1.9098,0
-2.6528,1.9098,0
-2.6506,1.544903,0.081
-2.6506,1.544903,-0.081
-2.64754,1.413994,-0.189
-2.64754,1.413994,0.189
-2.6433,1.5489,0
-2.6372,2.0646,-0.225
-2.6372,2.0646,0.225
-2.63438,1.253906,0.225
-2.63438,1.253906,-0.225
-2.625,2.19375,0
-2.62281,1.963199,-0.144
-2.62281,1.963199,0.144
-2.62165,1.433078,-0.144
-2.62165,1.433078,0.144
-2.61905,2.188238,-0.081
-2.61905,2.188238,0.081
-2.6112,1.0386,0
-2.6112,1.0386,0
-2.60703,1.044497,0.081
-2.60703,1.044497,-0.081
-2.6057,1.28235,-0.216
-2.6057,1.28235,0.216
-2.60407,1.446029,-0.081
-2.60407,1.446029,0.081
-2.6029,2.173275,-0.144
-2.6029,2.173275,0.144
-2.60227,1.951964,-0.081
-2.60227,1.951964,0.081
-2.60085,2.038493,-0.216
-2.60085,2.038493,0.216
-2.5976,1.4508,0
-2.59573,1.060502,-0.144
-2.59573,1.060502,0.144
-2.5947,1.947825,0
-2.57935,1.308488,-0.189
-2.57935,1.308488,0.189
-2.5791,2.151225,-0.189
-2.5791,2.151225,0.189
-2.57906,1.08409,-0.189
-2.57906,1.08409,0.189
-2.56745,2.014502,-0.189
-2.56745,2.014502,0.189
-2.55882,1.112731,0.216
-2.55882,1.112731,-0.216
-2.55765,1.330013,-0.144
-2.55765,1.330013,0.144
-2.5502,2.12445,-0.216
-2.5502,2.12445,0.216
-2.54293,1.344619,0.081
-2.54293,1.344619,-0.081
-2.53994,1.994746,-0.144
-2.53994,1.994746,0.144
-2.5375,1.35,0
-2.5375,1.35,0
-2.5368,1.1439,0.225
-2.5368,1.1439,-0.225
-2.52128,1.981339,-0.081
-2.52128,1.981339,0.081
-2.51875,2.095312,-0.225
-2.51875,2.095312,0.225
-2.51478,1.175069,0.216
-2.51478,1.175069,-0.216
-2.5144,1.9764,0
-2.5144,1.9764,0
-2.49454,1.20371,-0.189
-2.49454,1.20371,0.189
-2.4873,2.066175,-0.216
-2.4873,2.066175,0.216
-2.47788,1.227298,-0.144
-2.47788,1.227298,0.144
-2.46835,0.922987,0
-2.46657,1.243303,0.081
-2.46657,1.243303,-0.081
-2.46564,0.929375,-0.081
-2.46564,0.929375,0.081
-2.4624,1.2492,0
-2.4624,1.2492,0
-2.46,2.2212,0
-2.46,2.2212,0
-2.4584,2.0394,-0.189
-2.4584,2.0394,0.189
-2.4583,0.946711,-0.144
-2.4583,0.946711,0.144
-2.45523,2.215303,-0.081
-2.45523,2.215303,0.081
-2.44747,0.97226,0.189
-2.44747,0.97226,-0.189
-2.44228,2.199298,-0.144
-2.44228,2.199298,0.144
-2.4346,2.01735,-0.144
-2.4346,2.01735,0.144
-2.43433,1.003283,-0.216
-2.43433,1.003283,0.216
-2.42319,2.17571,-0.189
-2.42319,2.17571,0.189
-2.42003,1.037044,-0.225
-2.42003,1.037044,0.225
-2.41845,2.002387,-0.081
-2.41845,2.002388,0.081
-2.4125,1.996875,0
-2.4125,1.996875,0
-2.40572,1.070804,-0.216
-2.40572,1.070804,0.216
-2.40002,2.147069,-0.216
-2.40002,2.147069,0.216
-2.39258,1.101828,-0.189
-2.39258,1.101828,0.189
-2.38175,1.127376,-0.144
-2.38175,1.127376,0.144
-2.3748,2.1159,-0.225
-2.3748,2.1159,0.225
-2.37441,1.144713,0.081
-2.37441,1.144713,-0.081
-2.3717,1.1511,0
-2.34958,2.084731,-0.216
-2.34958,2.084731,0.216
-2.32641,2.05609,-0.189
-2.32641,2.05609,0.189
-2.30732,2.032502,-0.144
-2.30732,2.032502,0.144
-2.3024,0.8112,0
-2.3024,0.8112,0
-2.30135,0.818122,0.081
-2.30135,0.818122,-0.081
-2.29849,0.836909,0.144
-2.29849,0.836909,-0.144
-2.29437,2.016497,-0.081
-2.29437,2.016497,0.081
-2.29428,0.864595,0.189
-2.29428,0.864595,-0.189
-2.2896,2.0106,0
-2.2896,2.0106,0
-2.28917,0.898214,0.216
-2.28917,0.898214,-0.216
-2.2836,0.9348,0.225
-2.2836,0.9348,-0.225
-2.27804,0.971386,0.216
-2.27804,0.971386,-0.216
-2.27292,1.005005,0.189
-2.27292,1.005005,-0.189
-2.26871,1.032691,-0.144
-2.26871,1.032691,0.144
-2.26585,1.051478,0.081
-2.26585,1.051478,-0.081
-2.265,2.23785,0
-2.2648,1.0584,0
-2.2648,1.0584,0
-2.26168,2.23172,-0.081
-2.26168,2.23172,0.081
-2.25266,2.215082,-0.144
-2.25266,2.215082,0.144
-2.23936,2.190562,-0.189
-2.23936,2.190562,0.189
-2.22322,2.160788,-0.216
-2.22322,2.160788,0.216
-2.20565,2.128387,0.225
-2.20565,2.128388,-0.225
-2.18808,2.095987,-0.216
-2.18808,2.095987,0.216
-2.17194,2.066213,-0.189
-2.17194,2.066213,0.189
-2.15865,2.041693,-0.144
-2.15865,2.041693,0.144
-2.14962,2.025055,-0.081
-2.14962,2.025055,0.081
-2.1463,2.018925,0
-2.1411,0.9738,0
-2.1411,0.9738,0
-2.14032,0.966231,0.081
-2.14032,0.966231,-0.081
-2.13818,0.945685,0.144
-2.13818,0.945685,-0.144
-2.13504,0.915407,0.189
-2.13504,0.915407,-0.189
-2.13123,0.878641,0.216
-2.13123,0.878641,-0.216
-2.12708,0.838631,0.225
-2.12708,0.838631,-0.225
-2.12292,0.798621,0.216
-2.12292,0.798621,-0.216
-2.11911,0.761855,0.189
-2.11911,0.761855,-0.189
-2.11597,0.731578,0.144
-2.11597,0.731578,-0.144
-2.11384,0.711032,0.081
-2.11384,0.711032,-0.081
-2.11305,0.703463,0
-2.11305,0.703463,0
-2.04,2.2464,0
-2.04,2.2464,0
-2.03841,2.24015,-0.081
-2.03841,2.24015,0.081
-2.03409,2.223187,-0.144
-2.03409,2.223187,0.144
-2.02773,2.198189,-0.189
-2.02773,2.198189,0.189
-2.02001,2.167834,0.216
-2.02001,2.167834,-0.216
-2.0116,2.1348,0.225
-2.0116,2.1348,-0.225
-2.00319,2.101766,0.216
-2.00319,2.101766,-0.216
-2,0.9,0
-2,0.9,0
-2,0.9,0
-1.9972,0.8916,0.081
-1.9972,0.8916,-0.081
-1.99547,2.071411,-0.189
-1.99547,2.071411,0.189
-1.99275,1.037175,0
-1.99275,1.037175,0
-1.9896,0.8688,0.144
-1.9896,0.8688,-0.144
-1.98911,2.046413,0.144
-1.98911,2.046413,-0.144
-1.986,0.771675,0
-1.986,0.771675,0
-1.98479,2.02945,-0.081
-1.98479,2.02945,0.081
-1.9832,2.0232,0
-1.9832,2.0232,0
-1.9784,0.8352,0.189
-1.9784,0.8352,-0.189
-1.97424,0.9,-0.32816
-1.97424,0.9,-0.32816
-1.97424,0.9,0.32816
-1.972,1.1784,0
-1.972,1.1784,0
-1.96708,1.037175,-0.32697
-1.96708,1.037175,0.32697
-1.9648,0.7944,0.216
-1.9648,0.7944,-0.216
-1.96042,0.771675,-0.32586
-1.96042,0.771675,0.325863
-1.95,0.75,-0.225
-1.95,0.75,0.225
-1.948,0.6564,0
-1.948,0.6564,0
-1.9466,1.1784,-0.32356
-1.9466,1.1784,0.323566
-1.93925,1.323225,0
-1.93925,1.323225,0
-1.9352,0.7056,0.216
-1.9352,0.7056,-0.216
-1.92291,0.6564,-0.31962
-1.92291,0.6564,0.319628
-1.9216,0.6648,0.189
-1.9216,0.6648,-0.189
-1.91427,1.323225,-0.31819
-1.91427,1.323225,0.318192
-1.9104,0.6312,0.144
-1.9104,0.6312,-0.144
-1.9028,0.6084,0.081
-1.9028,0.6084,-0.081
-1.9,0.6,0
-1.9,0.6,0
-1.89952,0.9,-0.63808
-1.89952,0.9,-0.63808
-1.89952,0.9,0.63808
-1.89952,0.9,0.63808
-1.896,1.4712,0
-1.896,1.4712,0
-1.89263,1.037175,-0.63576
-1.89263,1.037175,0.635767
-1.892,0.553725,0
-1.892,0.553725,0
-1.88622,0.771675,-0.63361
-1.88622,0.771675,0.633613
-1.87293,1.1784,-0.62914
-1.87293,1.1784,0.629147
-1.87158,1.4712,-0.31109
-1.87158,1.4712,0.311096
-1.86763,0.553725,-0.31043
-1.86763,0.553725,0.310439
-1.85013,0.6564,-0.62149
-1.85013,0.6564,0.62149
-1.84375,1.621875,0
-1.84375,1.621875,0
-1.84182,1.323225,-0.61869
-1.84182,1.323225,0.618698
-1.824,0.4632,0
-1.824,0.4632,0
-1.82,1.621875,-0.30252
-1.82,1.621875,0.302523
-1.8009,2.024775,0
-1.80075,1.4712,-0.6049
-1.80075,1.4712,0.6049
-1.80051,0.4632,-0.29928
-1.80051,0.4632,0.299282
-1.80046,2.031069,-0.081
-1.80046,2.031069,0.081
-1.79925,2.048152,-0.144
-1.79925,2.048152,0.144
-1.79747,2.073326,-0.189
-1.79747,2.073326,0.189
-1.79695,0.553725,-0.60362
-1.79695,0.553725,0.603624
-1.7953,2.103896,-0.216
-1.7953,2.103896,0.216
-1.79295,2.137163,-0.225
-1.79295,2.137163,0.225
-1.7906,2.170429,-0.216
-1.7906,2.170429,0.216
-1.78843,2.200999,-0.189
-1.78843,2.200999,0.189
-1.78665,2.226173,-0.144
-1.78665,2.226173,0.144
-1.78545,2.243256,-0.081
-1.78545,2.243256,0.081
-1.785,2.24955,0
-1.784,1.7748,0
-1.784,1.7748,0
-1.77968,0.9,-0.92592
-1.77968,0.9,-0.92592
-1.77968,0.9,0.92592
-1.77968,0.9,0.92592
-1.77323,1.037175,-0.92256
-1.77323,1.037175,0.922564
-1.76722,0.771675,-0.91943
-1.76722,0.771675,0.919439
-1.76102,1.7748,-0.29271
-1.76102,1.7748,0.292719
-1.75476,1.1784,-0.91295
-1.75476,1.1784,0.912957
-1.75112,1.621875,-0.58823
-1.75112,1.621875,0.58823
-1.75,0.384375,0
-1.75,0.384375,0
-1.73341,0.6564,-0.90184
-1.73341,0.6564,0.901846
-1.73236,0.4632,-0.58192
-1.73236,0.4632,0.581929
-1.72746,0.384375,-0.28714
-1.72746,0.384375,0.28714
-1.72562,1.323225,-0.89779
-1.72562,1.323225,0.897795
-1.71825,1.929525,0
-1.71825,1.929525,0
-1.69612,1.929525,-0.28193
-1.69612,1.929525,0.28193
-1.69437,1.7748,-0.56916
-1.69437,1.7748,0.569167
-1.68714,1.4712,-0.87777
-1.68714,1.4712,0.877772
-1.68358,0.553725,-0.87592
-1.68358,0.553725,0.87592
-1.676,0.3168,0
-1.676,0.3168,0
-1.66208,0.384375,-0.55832
-1.66208,0.384375,0.55832
-1.65441,0.3168,-0.27499
-1.65441,0.3168,0.274998
-1.648,2.0856,0
-1.648,2.0856,0
-1.64064,1.621875,-0.85358
-1.64064,1.621875,0.853583
-1.63193,1.929525,-0.54819
-1.63193,1.929525,0.54819
-1.62677,2.0856,-0.2704
-1.62677,2.0856,0.270404
-1.62307,0.4632,-0.84443
-1.62307,0.4632,0.844439
-1.61856,0.9,-1.18784
-1.61856,0.9,-1.18784
-1.61856,0.9,1.18784
-1.61856,0.9,1.18784
-1.61269,1.037175,-1.18353
-1.61269,1.037175,1.183534
-1.608,0.260025,0
-1.608,0.260025,0
-1.60723,0.771675,-1.17952
-1.60723,0.771675,1.179525
-1.6,2.025,0
-1.5972,2.0313,-0.081
-1.5972,2.0313,0.081
-1.5959,1.1784,-1.17121
-1.5959,1.1784,1.17121
-1.5918,0.3168,-0.53471
-1.5918,0.3168,0.534711
-1.5896,2.0484,-0.144
-1.5896,2.0484,0.144
-1.58748,1.7748,-0.82592
-1.58748,1.7748,0.825921
-1.58729,0.260025,0.263841
-1.58729,0.260025,-0.26384
-1.5784,2.0736,-0.189
-1.5784,2.0736,0.189
-1.57648,0.6564,-1.15695
-1.57648,0.6564,1.156956
-1.57475,2.242575,0
-1.57475,2.242575,0
-1.5694,1.323225,-1.15175
-1.5694,1.323225,1.151759
-1.5652,2.0856,-0.52577
-1.5652,2.0856,0.525778
-1.5648,2.1042,-0.216
-1.5648,2.1042,0.216
-1.55722,0.384375,-0.81018
-1.55722,0.384375,0.81018
-1.55447,2.242575,-0.25838
-1.55447,2.242575,0.258385
-1.552,0.2136,0
-1.552,0.2136,0
-1.55,2.1375,-0.225
-1.55,2.1375,0.225
-1.5352,2.1708,-0.216
-1.5352,2.1708,0.216
-1.5344,1.4712,-1.12607
-1.5344,1.4712,1.126072
-1.53201,0.2136,0.254652
-1.53201,0.2136,-0.25465
-1.53116,0.553725,-1.12369
-1.53116,0.553725,1.123697
-1.52897,1.929525,-0.79548
-1.52897,1.929525,0.795481
-1.52721,0.260025,-0.51301
-1.52721,0.260025,0.513016
-1.5216,2.2014,-0.189
-1.5216,2.2014,0.189
-1.514,0.177075,0
-1.514,0.177075,0
-1.5104,2.2266,-0.144
-1.5104,2.2266,0.144
-1.5028,2.2437,-0.081
-1.5028,2.2437,0.081
-1.5,2.4,0
-1.5,0.15,0
-1.5,2.25,0
-1.5,2.4,0
-1.5,0.15,0
-1.49648,0.127575,0
-1.49648,0.127575,0
-1.49564,2.242575,-0.5024
-1.49564,2.242575,0.502408
-1.4945,0.177075,0.248417
-1.4945,0.177075,-0.24841
-1.49211,1.621875,-1.09504
-1.49211,1.621875,1.09504
-1.49137,0.3168,-0.77592
-1.49137,0.3168,0.775921
-1.4808,0.1056,0
-1.4808,0.1056,0
-1.48068,2.4,-0.24612
-1.48068,0.15,0.24612
-1.48068,2.4,0.24612
-1.48068,0.15,-0.24612
-1.48068,0.15,-0.24612
-1.48068,0.15,0.24612
-1.48033,2.435437,0
-1.48033,2.435437,0
-1.4772,0.127575,0.245542
-1.4772,0.127575,-0.24554
-1.47613,0.4632,-1.08331
-1.47613,0.4632,1.08331
-1.47403,0.2136,0.49515
-1.47403,0.2136,-0.49515
-1.46646,2.0856,-0.76295
-1.46646,2.0856,0.762958
-1.46173,0.1056,-0.24297
-1.46173,0.1056,0.24297
-1.46126,2.435437,-0.24289
-1.46126,2.435437,0.242892
-1.4596,2.463,0
-1.4596,2.463,0
-1.44533,0.084525,0
-1.44533,0.084525,0
-1.44376,1.7748,-1.05955
-1.44376,1.7748,1.059553
-1.4408,2.463,-0.23949
-1.4408,2.463,0.239491
-1.43903,2.482687,0
-1.43794,0.177075,0.483027
-1.43794,0.177075,-0.48302
-1.43086,0.260025,0.74444
-1.43086,0.260025,-0.74444
-1.42671,0.084525,-0.23714
-1.42671,0.084525,0.237149
-1.42464,2.4,-0.47856
-1.42464,0.15,-0.47856
-1.42464,0.15,-0.47856
-1.42464,0.15,0.47856
-1.42464,0.15,0.47856
-1.42464,2.4,0.47856
-1.42129,0.127575,0.477435
-1.42129,0.127575,-0.47743
-1.42049,2.482687,-0.23611
-1.42049,2.482687,0.236115
-1.42,0.9,-1.42
-1.42,0.9,-1.42
-1.42,0.9,1.42
-1.42,0.9,1.42
-1.4198,2.4945,0
-1.4198,2.4945,0
-1.41624,0.384375,-1.03936
-1.41624,0.384375,1.03936
-1.41485,1.037175,-1.41485
-1.41485,1.037175,1.414853
-1.41006,0.771675,-1.41006
-1.41006,0.771675,1.41006
-1.40641,0.1056,-0.47243
-1.40641,0.1056,0.472434
-1.40595,2.435437,-0.47228
-1.40595,2.435437,0.472283
-1.40313,2.498438,0
-1.40313,2.498438,0
-1.40151,2.4945,-0.23296
-1.40151,2.4945,0.232961
-1.40128,2.242575,-0.72904
-1.40128,2.242575,0.729046
-1.40012,1.1784,-1.40012
-1.40012,1.1784,1.40012
-1.4,2.4,0
-1.4,2.4,0
-1.39055,1.929525,-1.0205
-1.39055,1.929525,1.020503
-1.3902,2.4945,0
-1.3902,2.4945,0
-1.38627,2.463,-0.46567
-1.38627,2.463,0.465671
-1.38593,2.435437,0
-1.38593,2.435437,0
-1.38505,2.498438,-0.23022
-1.38505,2.498438,0.230225
-1.38308,0.6564,-1.38308
-1.38308,0.6564,1.38308
-1.3824,0.0648,0
-1.3824,0.0648,0
-1.38223,2.482687,0
-1.38223,2.482687,0
-1.38197,2.4,-0.22971
-1.38197,2.4,0.229712
-1.38103,0.2136,0.718514
-1.38103,0.2136,-0.71851
-1.3804,2.463,0
-1.3804,2.463,0
-1.37687,1.323225,-1.37686
-1.37687,1.323225,1.376868
-1.37271,0.084525,-0.46111
-1.37271,0.084525,0.461116
-1.37229,2.4945,-0.2281
-1.37229,2.4945,0.228104
-1.36807,2.435437,-0.2274
-1.36807,2.435437,0.227403
-1.36673,2.482687,-0.4591
-1.36673,2.482687,0.459107
-1.3646,0.0648,-0.22682
-1.3646,0.0648,0.226824
-1.36442,2.482687,-0.22679
-1.36442,2.482687,0.226795
-1.36262,2.463,-0.22649
-1.36262,2.463,0.226496
-1.35635,0.3168,-0.99541
-1.35635,0.3168,0.99541
-1.34847,2.4945,-0.45297
-1.34847,2.4945,0.452973
-1.34722,0.177075,0.700921
-1.34722,0.177075,-0.70092
-1.34616,1.4712,-1.34616
-1.34616,1.4712,1.34616
-1.34332,0.553725,-1.34332
-1.34332,0.553725,1.34332
-1.33476,2.4,-0.69444
-1.33476,0.15,-0.69444
-1.33476,0.15,0.69444
-1.33476,0.15,0.69444
-1.33476,2.4,0.69444
