x,y,z
-0.24862,2.6592,0.129351
-0.24862,2.6592,-0.12935
-0.24842,0.177075,-1.4945
-0.24842,0.177075,1.4945
-0.24612,0.15,1.48068
-0.24612,2.4,-1.48068
-0.24612,0.15,-1.48068
-0.24612,0.15,-1.48068
-0.24612,0.15,1.48068
-0.24612,2.4,1.48068
-0.24554,0.127575,1.4772
-0.24554,0.127575,-1.4772
-0.24357,2.9232,-0.12692
-0.24357,2.9232,0.12692
-0.24342,2.5974,0.467878
-0.24342,2.5974,-0.46787
-0.24297,0.1056,1.461727
-0.24297,0.1056,-1.46172
-0.24289,2.435437,-1.46125
-0.24289,2.435437,1.461258
-0.23949,2.463,-1.4408
-0.23949,2.463,1.4408
-0.23715,0.084525,1.426709
-0.23715,0.084525,-1.4267
-0.23612,2.482687,-1.42049
-0.23612,2.482687,1.42049
-0.23296,2.4945,-1.40151
-0.23296,2.4945,1.401513
-0.23234,2.6256,-0.31659
-0.23234,2.6256,0.31659
-0.23103,2.98125,-0.23103
-0.23103,2.98125,0.231031
-0.2306,0.002175,-0.31422
-0.2306,0.002175,0.314223
-0.23023,2.498438,-1.38505
-0.23023,2.498438,1.385053
-0.22971,2.4,-1.38196
-0.22971,2.4,1.381968
-0.2281,2.4945,-1.37229
-0.2281,2.4945,1.372294
-0.2274,2.435437,-1.36807
-0.2274,2.435437,1.368074
-0.22682,0.0648,1.364595
-0.22682,0.0648,-1.36459
-0.2268,2.482687,1.364422
-0.2268,2.482687,-1.36442
-0.2265,2.463,-1.36262
-0.2265,2.463,1.36262
-0.22611,2.6592,-0.16594
-0.22611,2.6592,0.165941
-0.22435,0.0084,0.667871
-0.22435,0.0084,-0.66787
-0.22159,2.9232,-0.16274
-0.22159,2.9232,0.162745
-0.2198,2.86335,0
-0.2198,2.86335,0
-0.21954,3.1176,-0.21953
-0.21954,3.1176,0.219536
-0.21698,2.86335,0.036157
-0.21698,2.86335,-0.03615
-0.21491,2.5728,-0.63975
-0.21491,2.5728,0.639758
-0.2133,2.4,-1.28325
-0.2133,2.4,1.283256
-0.21323,3.0348,-0.29029
-0.21323,3.0348,0.290295
-0.21312,3.08115,-0.29013
-0.21312,3.08115,0.290138
-0.21074,0.046875,-1.26783
-0.21074,0.046875,1.267832
-0.20914,2.4408,-1.25818
-0.20914,2.4408,1.258183
-0.20879,2.86335,0.07027
-0.20879,2.86335,-0.07027
-0.2,2.7,0
-0.2,2.7,0
-0.2,2.7,0
-0.2,2.7,0
-0.19837,2.6592,-0.19837
-0.19837,2.6592,0.198374
-0.19768,2.4744,-1.18928
-0.19768,2.4744,1.189282
-0.19742,2.7,-0.03281
-0.19742,2.7,0.032816
-0.19742,2.7,0.032816
-0.19742,2.7,-0.03281
-0.19566,2.86335,-0.10192
-0.19566,2.86335,0.101925
-0.1946,3.14145,0
-0.1946,3.14145,0
-0.19447,2.9232,-0.19447
-0.19447,2.9232,0.194472
-0.19335,2.98125,-0.26323
-0.19335,2.98125,0.263232
-0.19211,3.14145,-0.03204
-0.19211,3.14145,0.032048
-0.18995,2.7,-0.0638
-0.18995,2.7,0.063808
-0.18995,2.7,0.063808
-0.18995,2.7,-0.0638
-0.18764,0.0312,1.12887
-0.18764,0.0312,-1.12887
-0.18487,3.14145,-0.06227
-0.18487,3.14145,0.062272
-0.18373,3.1176,-0.25012
-0.18373,3.1176,0.250127
-0.18111,2.6256,0.348105
-0.18111,2.6256,-0.3481
-0.18052,2.5026,-1.08602
-0.18052,2.5026,1.086029
-0.17976,0.002175,-0.3455
-0.17976,0.002175,0.345503
-0.1792,2.8044,0
-0.1792,2.8044,0
-0.17799,2.86335,-0.1307
-0.17799,2.86335,0.130707
-0.17797,2.7,-0.09259
-0.17797,2.7,0.092592
-0.17797,2.7,0.092592
-0.17797,2.7,-0.09259
-0.1769,2.8044,0.02945
-0.1769,2.8044,-0.02945
-0.17326,3.14145,-0.0903
-0.17326,3.14145,0.090306
-0.17022,2.8044,0.057246
-0.17022,2.8044,-0.05724
-0.16775,2.5974,-0.49938
-0.16775,2.5974,0.499384
-0.1674,2.74905,0
-0.1674,2.74905,0
-0.16631,3.0348,-0.31908
-0.16631,3.0348,0.319082
-0.16622,3.08115,0.318907
-0.16622,3.08115,-0.3189
-0.16594,2.6592,-0.22611
-0.16594,2.6592,0.226113
-0.16525,2.74905,0.02748
-0.16525,2.74905,-0.02748
-0.16275,2.9232,-0.22158
-0.16275,2.9232,0.221585
-0.16186,2.7,-0.11878
-0.16186,2.7,0.118784
-0.16186,2.7,0.118784
-0.16186,2.7,-0.11878
-0.1595,2.8044,0.083047
-0.1595,2.8044,-0.08304
-0.15922,2.5272,-0.9579
-0.15922,2.5272,0.957901
-0.159,2.74905,0.053428
-0.159,2.74905,-0.05342
-0.15763,3.14145,-0.11578
-0.15763,3.14145,0.115787
-0.15627,0.018225,0.940158
-0.15627,0.018225,-0.94015
-0.1562,2.86335,-0.1562
-0.1562,2.86335,0.1562
-0.15079,2.98125,-0.28934
-0.15079,2.98125,0.28934
-0.14897,2.74905,0.077523
-0.14897,2.74905,-0.07752
-0.14508,2.8044,0.106513
-0.14508,2.8044,-0.10651
-0.1433,3.1176,-0.27492
-0.1433,3.1176,0.274928
-0.142,2.7,-0.142
-0.142,2.7,0.142
-0.142,2.7,0.142
-0.142,2.7,-0.142
-0.13835,3.14145,-0.13834
-0.13835,3.14145,0.138348
-0.13549,2.74905,0.099446
-0.13549,2.74905,-0.09944
-0.13537,2.55,-0.81437
-0.13537,2.55,0.814374
-0.13071,2.86335,-0.17798
-0.13071,2.86335,0.177989
-0.12935,2.6592,0.248621
-0.12935,2.6592,-0.24862
-0.1273,2.8044,0.127304
-0.1273,2.8044,-0.1273
-0.12692,2.9232,-0.24356
-0.12692,2.9232,0.243569
-0.12481,2.6256,-0.37154
-0.12481,2.6256,0.371546
-0.12388,0.002175,0.368768
-0.12388,0.002175,-0.36876
-0.11887,2.74905,0.118874
-0.11887,2.74905,-0.11887
-0.11878,2.7,-0.16185
-0.11878,2.7,0.161856
-0.11878,2.7,0.161856
-0.11878,2.7,-0.16185
-0.11579,3.14145,-0.15762
-0.11579,3.14145,0.157626
-0.11538,0.0084,0.694143
-0.11538,0.0084,-0.69414
-0.11468,3.0348,-0.34047
-0.11468,3.0348,0.340477
-0.11462,3.08115,-0.34028
-0.11462,3.08115,0.340289
-0.11052,2.5728,-0.66492
-0.11052,2.5728,0.664924
-0.10651,2.8044,-0.14507
-0.10651,2.8044,0.145078
-0.10398,2.98125,-0.30874
-0.10398,2.98125,0.308744
-0.10193,2.86335,-0.19565
-0.10193,2.86335,0.195658
-0.09945,2.74905,0.135489
-0.09945,2.74905,-0.13548
-0.09881,3.1176,-0.29336
-0.09881,3.1176,0.29336
-0.09259,2.7,-0.17796
-0.09259,2.7,0.177968
-0.09259,2.7,-0.17796
-0.09259,2.7,0.177968
-0.09031,3.14145,-0.17325
-0.09031,3.14145,0.173255
-0.08914,2.6592,-0.26536
-0.08914,2.6592,0.265363
-0.08751,2.9232,-0.25991
-0.08751,2.9232,0.25991
-0.08627,2.5974,-0.51902
-0.08627,2.5974,0.519028
-0.08305,2.8044,-0.15949
-0.08305,2.8044,0.159496
-0.07752,2.74905,-0.14896
-0.07752,2.74905,0.148969
-0.07027,2.86335,-0.20879
-0.07027,2.86335,0.208794
-0.06419,2.6256,-0.38616
-0.06419,2.6256,0.386161
-0.06381,2.7,-0.18995
-0.06381,2.7,0.189952
-0.06381,2.7,-0.18995
-0.06381,2.7,0.189952
-0.06371,0.002175,0.383274
-0.06371,0.002175,-0.38327
-0.06227,3.14145,-0.18487
-0.06227,3.14145,0.18487
-0.05902,3.0348,-0.3538
-0.05902,3.0348,0.353807
-0.05899,3.08115,-0.35361
-0.05899,3.08115,0.35361
-0.05725,2.8044,-0.17021
-0.05725,2.8044,0.170215
-0.05351,2.98125,-0.32083
-0.05351,2.98125,0.320834
-0.05343,2.74905,-0.15899
-0.05343,2.74905,0.158995
-0.05086,3.1176,-0.30484
-0.05086,3.1176,0.304843
-0.04584,2.6592,-0.2758
-0.04584,2.6592,0.275801
-0.04503,2.9232,-0.27009
-0.04503,2.9232,0.270092
-0.03616,2.86335,-0.21697
-0.03616,2.86335,0.216979
-0.03282,2.7,-0.19742
-0.03282,2.7,0.197424
-0.03282,2.7,-0.19742
-0.03282,2.7,0.197424
-0.03205,3.14145,-0.1921
-0.03205,3.14145,0.192107
-0.02945,2.8044,-0.17689
-0.02945,2.8044,0.176897
-0.02748,2.74905,-0.16524
-0.02748,2.74905,0.165245
0,0.260025,1.608
0,1.929525,1.71825
0,2.0856,-1.648
0,0.6564,-1.948
0,0.771675,-1.986
0,2.482687,1.382225
0,2.7,-0.2
0,0.127575,1.496475
0,2.4744,-1.2048
0,2.74905,-0.1674
0,0.018225,0.952425
0,0.046875,-1.28437
0,0.0648,1.3824
0,0.384375,1.75
0,0.4632,1.824
0,0.553725,-1.892
0,1.037175,1.99275
0,1.1784,1.972
0,1.323225,-1.93925
0,1.621875,-1.84375
0,1.7748,1.784
0,2.4,-1.3
0,2.435437,-1.48032
0,2.435437,-1.38592
0,2.463,-1.4596
0,2.463,-1.3804
0,2.4945,-1.3902
0,2.5026,-1.1002
0,2.8044,-0.1792
0,2.86335,-0.2198
0,2.5728,-0.6736
0,0.1056,1.4808
0,0.177075,-1.514
0,2.4945,-1.4198
0,2.5272,-0.9704
0,2.9232,-0.2736
0,3.1176,-0.3088
0,2.5974,-0.5258
0,2.7,-0.2
0,2.98125,-0.325
0,3.14145,-0.1946
0,0.002175,0.388275
0,3.08115,-0.3582
0,0,0
0,0.002175,-0.388275
0,0.002175,0.388275
0,0.0084,-0.7032
0,0.0084,0.7032
0,0.018225,-0.952425
0,0.018225,0.952425
0,0.0312,-1.1436
0,0.0312,-1.1436
0,0.0312,1.1436
0,0.0312,1.1436
0,0.046875,-1.284375
0,0.046875,1.284375
0,0.0648,-1.3824
0,0.0648,1.3824
0,0.084525,-1.445325
0,0.084525,-1.445325
0,0.084525,1.445325
0,0.084525,1.445325
0,0.1056,-1.4808
0,0.1056,1.4808
0,0.127575,-1.496475
0,0.127575,1.496475
0,0.15,-1.5
0,0.15,-1.5
0,0.15,1.5
0,0.15,1.5
0,0.177075,-1.514
0,0.177075,1.514
0,0.2136,-1.552
0,0.2136,-1.552
0,0.2136,1.552
0,0.2136,1.552
0,0.260025,-1.608
0,0.260025,1.608
0,0.3168,-1.676
0,0.3168,-1.676
0,0.3168,1.676
0,0.3168,1.676
0,0.384375,-1.75
0,0.384375,1.75
0,0.4632,-1.824
0,0.4632,1.824
0,0.553725,-1.892
0,0.553725,1.892
0,0.6564,-1.948
0,0.6564,1.948
0,0.771675,-1.986
0,0.771675,1.986
0,0.9,-2
0,0.9,-2
0,0.9,2
0,0.9,2
0,1.037175,-1.99275
0,1.037175,1.99275
0,1.1784,-1.972
0,1.1784,1.972
0,1.323225,-1.93925
0,1.323225,1.93925
0,1.4712,-1.896
0,1.4712,-1.896
0,1.4712,1.896
0,1.4712,1.896
0,1.621875,-1.84375
0,1.621875,1.84375
0,1.7748,-1.784
0,1.7748,1.784
0,1.929525,-1.71825
0,1.929525,1.71825
0,2.0856,-1.648
0,2.0856,1.648
0,2.242575,-1.57475
0,2.242575,-1.57475
0,2.242575,1.57475
0,2.242575,1.57475
0,2.4,-1.5
0,2.4,-1.5
0,2.4,-1.4
0,2.4,-1.4
0,2.4,-1.3
0,2.4,1.3
0,2.4,1.4
0,2.4,1.4
0,2.4,1.5
0,2.4,1.5
0,2.435437,-1.480325
0,2.435437,-1.385925
0,2.435437,1.385925
0,2.435437,1.480325
0,2.4408,-1.2746
0,2.4408,-1.2746
0,2.4408,1.2746
0,2.4408,1.2746
0,2.463,-1.4596
0,2.463,-1.3804
0,2.463,1.3804
0,2.463,1.4596
0,2.4744,-1.2048
0,2.4744,1.2048
0,2.482687,-1.439025
0,2.482687,-1.382225
0,2.482687,1.382225
0,2.482687,1.439025
0,2.4945,-1.4198
0,2.4945,-1.3902
0,2.4945,1.3902
0,2.4945,1.4198
0,2.498438,-1.403125
0,2.498438,-1.403125
0,2.498438,1.403125
0,2.498438,1.403125
0,2.5026,-1.1002
0,2.5026,1.1002
0,2.5272,-0.9704
0,2.5272,0.9704
0,2.55,-0.825
0,2.55,-0.825
0,2.55,0.825
0,2.55,0.825
0,2.5728,-0.6736
0,2.5728,0.6736
0,2.5974,-0.5258
0,2.5974,0.5258
0,2.6256,-0.3912
0,2.6256,-0.3912
0,2.6256,0.3912
0,2.6256,0.3912
0,2.6592,-0.2794
0,2.6592,0.2794
0,2.7,-0.2
0,2.7,-0.2
0,2.7,0.2
0,2.7,0.2
0,2.74905,-0.1674
0,2.74905,0.1674
0,2.8044,-0.1792
0,2.8044,0.1792
0,2.86335,-0.2198
0,2.86335,0.2198
0,2.9232,-0.2736
0,2.9232,0.2736
0,2.98125,-0.325
0,2.98125,0.325
0,3.0348,-0.3584
0,3.0348,-0.3584
0,3.0348,0.3584
0,3.0348,0.3584
0,3.08115,-0.3582
0,3.08115,0.3582
0,3.1176,-0.3088
0,3.1176,0.3088
0,3.14145,-0.1946
0,3.14145,0.1946
0,3.15,0
0,0.002175,-0.388275
0,3.08115,0.3582
0,2.5974,0.5258
0,2.7,0.2
0,2.98125,0.325
0,3.14145,0.1946
0,3.1176,0.3088
0,0.1056,-1.4808
0,0.177075,1.514
0,2.4945,1.4198
0,2.5272,0.9704
0,2.9232,0.2736
0,2.5728,0.6736
0,2.86335,0.2198
0,0.018225,-0.952425
0,0.046875,1.284375
0,0.0648,-1.3824
0,0.384375,-1.75
0,0.4632,-1.824
0,0.553725,1.892
0,1.037175,-1.99275
0,1.1784,-1.972
0,1.323225,1.93925
0,1.621875,1.84375
0,1.7748,-1.784
0,2.4,1.3
0,2.435437,1.385925
0,2.435437,1.480325
0,2.463,1.3804
0,2.463,1.4596
0,2.4945,1.3902
0,2.5026,1.1002
0,2.8044,0.1792
0,2.74905,0.1674
0,0.127575,-1.496475
0,2.4744,1.2048
0,0.6564,1.948
0,0.771675,1.986
0,2.482687,-1.382225
0,2.7,0.2
0,0.260025,-1.608
0,1.929525,-1.71825
0,2.0856,1.648
0.02748,2.74905,-0.165245
0.02748,2.74905,0.165245
0.02945,2.8044,-0.176897
0.02945,2.8044,0.176897
0.03205,3.14145,-0.192107
0.03205,3.14145,0.192107
0.03282,2.7,-0.197424
0.03282,2.7,0.197424
0.03282,2.7,-0.197424
0.03282,2.7,0.197424
0.03616,2.86335,-0.216979
0.03616,2.86335,0.216979
0.04503,2.9232,-0.270092
0.04503,2.9232,0.270092
0.04584,2.6592,-0.275801
0.04584,2.6592,0.275801
0.05086,3.1176,-0.304843
0.05086,3.1176,0.304843
0.05343,2.74905,-0.158995
0.05343,2.74905,0.158995
0.05351,2.98125,-0.320834
0.05351,2.98125,0.320834
0.05725,2.8044,-0.170215
0.05725,2.8044,0.170215
0.05899,3.08115,-0.35361
0.05899,3.08115,0.35361
0.05902,3.0348,-0.353807
0.05902,3.0348,0.353807
0.06227,3.14145,-0.18487
0.06227,3.14145,0.18487
0.06371,0.002175,0.383274
0.06371,0.002175,-0.383274
0.06381,2.7,-0.189952
0.06381,2.7,0.189952
0.06381,2.7,-0.189952
0.06381,2.7,0.189952
0.06419,2.6256,-0.386161
0.06419,2.6256,0.386161
0.07027,2.86335,-0.208794
0.07027,2.86335,0.208794
0.07752,2.74905,-0.148969
0.07752,2.74905,0.148969
0.08305,2.8044,-0.159496
0.08305,2.8044,0.159496
0.08627,2.5974,-0.519028
0.08627,2.5974,0.519028
0.08751,2.9232,-0.25991
0.08751,2.9232,0.25991
0.08914,2.6592,-0.265363
0.08914,2.6592,0.265363
0.09031,3.14145,-0.173255
0.09031,3.14145,0.173255
0.09259,2.7,-0.177968
0.09259,2.7,0.177968
0.09259,2.7,-0.177968
0.09259,2.7,0.177968
0.09881,3.1176,-0.29336
0.09881,3.1176,0.29336
0.09945,2.74905,0.135489
0.09945,2.74905,-0.135489
0.10193,2.86335,-0.195658
0.10193,2.86335,0.195658
0.10398,2.98125,-0.308744
0.10398,2.98125,0.308744
0.10651,2.8044,-0.145078
0.10651,2.8044,0.145078
0.11052,2.5728,-0.664924
0.11052,2.5728,0.664924
0.11462,3.08115,-0.340289
0.11462,3.08115,0.340289
0.11468,3.0348,-0.340477
0.11468,3.0348,0.340477
0.11538,0.0084,0.694143
0.11538,0.0084,-0.694143
0.11579,3.14145,-0.157626
0.11579,3.14145,0.157626
0.11878,2.7,0.161856
0.11878,2.7,-0.161856
0.11878,2.7,-0.161856
0.11878,2.7,0.161856
0.11887,2.74905,0.118874
0.11887,2.74905,-0.118874
0.12388,0.002175,0.368768
0.12388,0.002175,-0.368768
0.12481,2.6256,-0.371546
0.12481,2.6256,0.371546
0.12692,2.9232,-0.243569
0.12692,2.9232,0.243569
0.1273,2.8044,0.127304
0.1273,2.8044,-0.127304
0.12935,2.6592,0.248621
0.12935,2.6592,-0.248621
0.13071,2.86335,-0.177989
0.13071,2.86335,0.177989
0.13537,2.55,-0.814374
0.13537,2.55,0.814374
0.13549,2.74905,0.099446
0.13549,2.74905,-0.099446
0.13835,3.14145,-0.138348
0.13835,3.14145,0.138348
0.142,2.7,0.142
0.142,2.7,-0.142
0.142,2.7,-0.142
0.142,2.7,0.142
0.1433,3.1176,-0.274928
0.1433,3.1176,0.274928
0.14508,2.8044,0.106513
0.14508,2.8044,-0.106513
0.14897,2.74905,0.077523
0.14897,2.74905,-0.077523
0.15079,2.98125,-0.28934
0.15079,2.98125,0.28934
0.1562,2.86335,-0.1562
0.1562,2.86335,0.1562
0.15627,0.018225,0.940158
0.15627,0.018225,-0.940158
0.15763,3.14145,-0.115787
0.15763,3.14145,0.115787
0.159,2.74905,0.053428
0.159,2.74905,-0.053428
0.15922,2.5272,-0.957901
0.15922,2.5272,0.957901
0.1595,2.8044,0.083047
0.1595,2.8044,-0.083047
0.16186,2.7,0.118784
0.16186,2.7,-0.118784
0.16186,2.7,-0.118784
0.16186,2.7,0.118784
0.16275,2.9232,-0.221585
0.16275,2.9232,0.221585
0.16525,2.74905,0.02748
0.16525,2.74905,-0.02748
0.16594,2.6592,-0.226113
0.16594,2.6592,0.226113
0.16622,3.08115,0.318907
0.16622,3.08115,-0.318907
0.16631,3.0348,-0.319082
0.16631,3.0348,0.319082
0.1674,2.74905,0
0.1674,2.74905,0
0.16775,2.5974,-0.499384
0.16775,2.5974,0.499384
0.17022,2.8044,0.057246
0.17022,2.8044,-0.057246
0.17326,3.14145,-0.090306
0.17326,3.14145,0.090306
0.1769,2.8044,0.02945
0.1769,2.8044,-0.02945
0.17797,2.7,0.092592
0.17797,2.7,-0.092592
0.17797,2.7,-0.092592
0.17797,2.7,0.092592
0.17799,2.86335,-0.130707
0.17799,2.86335,0.130707
0.1792,2.8044,0
0.1792,2.8044,0
0.17976,0.002175,-0.345503
0.17976,0.002175,0.345503
0.18052,2.5026,-1.086029
0.18052,2.5026,1.086029
0.18111,2.6256,0.348105
0.18111,2.6256,-0.348105
0.18373,3.1176,-0.250127
0.18373,3.1176,0.250127
0.18487,3.14145,-0.062272
0.18487,3.14145,0.062272
0.18764,0.0312,1.12887
0.18764,0.0312,-1.12887
0.18995,2.7,0.063808
0.18995,2.7,-0.063808
0.18995,2.7,-0.063808
0.18995,2.7,0.063808
0.19211,3.14145,-0.032048
0.19211,3.14145,0.032048
0.19335,2.98125,-0.263232
0.19335,2.98125,0.263232
0.19447,2.9232,-0.194472
0.19447,2.9232,0.194472
0.1946,3.14145,0
0.1946,3.14145,0
0.19566,2.86335,-0.101925
0.19566,2.86335,0.101925
0.19742,2.7,0.032816
0.19742,2.7,-0.032816
0.19742,2.7,-0.032816
0.19742,2.7,0.032816
0.19768,2.4744,-1.189282
0.19768,2.4744,1.189282
0.19837,2.6592,-0.198374
0.19837,2.6592,0.198374
0.2,2.7,0
0.2,2.7,0
0.2,2.7,0
0.2,2.7,0
0.20879,2.86335,0.07027
0.20879,2.86335,-0.07027
0.20914,2.4408,-1.258183
0.20914,2.4408,1.258183
0.21074,0.046875,-1.267832
0.21074,0.046875,1.267832
0.21312,3.08115,-0.290138
0.21312,3.08115,0.290138
0.21323,3.0348,-0.290295
0.21323,3.0348,0.290295
0.2133,2.4,-1.283256
0.2133,2.4,1.283256
0.21491,2.5728,-0.639758
0.21491,2.5728,0.639758
0.21698,2.86335,0.036157
0.21698,2.86335,-0.036157
0.21954,3.1176,-0.219536
0.21954,3.1176,0.219536
0.2198,2.86335,0
0.2198,2.86335,0
0.22159,2.9232,-0.162745
0.22159,2.9232,0.162745
0.22435,0.0084,0.667871
0.22435,0.0084,-0.667871
0.22611,2.6592,-0.165941
0.22611,2.6592,0.165941
0.2265,2.463,-1.36262
0.2265,2.463,1.36262
0.2268,2.482687,1.364422
0.2268,2.482687,-1.364422
0.22682,0.0648,1.364595
0.22682,0.0648,-1.364595
0.2274,2.435437,-1.368074
0.2274,2.435437,1.368074
0.2281,2.4945,-1.372294
0.2281,2.4945,1.372294
0.22971,2.4,-1.381968
0.22971,2.4,1.381968
0.23023,2.498438,-1.385053
0.23023,2.498438,1.385053
0.2306,0.002175,-0.314223
0.2306,0.002175,0.314223
0.23103,2.98125,-0.231031
0.23103,2.98125,0.231031
0.23234,2.6256,-0.31659
0.23234,2.6256,0.31659
0.23296,2.4945,-1.401513
0.23296,2.4945,1.401513
0.23612,2.482687,-1.42049
0.23612,2.482687,1.42049
0.23715,0.084525,1.426709
0.23715,0.084525,-1.426709
0.23949,2.463,-1.4408
0.23949,2.463,1.4408
0.24289,2.435437,-1.461258
0.24289,2.435437,1.461258
0.24297,0.1056,1.461727
0.24297,0.1056,-1.461727
0.24342,2.5974,0.467878
0.24342,2.5974,-0.467878
0.24357,2.9232,-0.12692
0.24357,2.9232,0.12692
0.24554,0.127575,1.4772
0.24554,0.127575,-1.4772
0.24612,0.15,-1.48068
0.24612,2.4,-1.48068
0.24612,0.15,1.48068
0.24612,0.15,1.48068
0.24612,2.4,1.48068
0.24612,0.15,-1.48068
0.24842,0.177075,-1.4945
0.24842,0.177075,1.4945
0.24862,2.6592,0.129351
